"customers_t_customerID","products_t_productid","quantity"
41092,112,3
216,36,5
20063,124,5
34112,73,5
34804,197,1
28890,297,3
25381,267,2
5721,45,2
15364,280,2
49868,249,4
8981,63,5
31708,57,3
30945,296,4
46809,224,5
28713,176,5
32351,244,4
29730,185,5
34623,187,5
22938,128,1
37284,165,3
2481,177,3
6327,141,2
25565,155,1
14438,65,1
22506,148,1
25583,159,5
4852,112,3
23061,39,4
39356,17,5
3902,93,3
42532,133,4
46142,76,5
26230,165,1
38624,147,3
38263,173,3
17204,291,3
12278,87,4
32143,164,1
19862,237,1
39690,72,3
48816,99,2
2915,59,5
43147,277,5
6774,252,5
45516,137,5
19769,297,3
11410,196,4
9699,161,3
15119,171,5
10810,247,1
18902,189,2
28694,95,4
18896,240,2
37737,97,3
42440,289,1
17833,232,2
40233,264,2
40803,185,2
39885,180,1
5731,111,1
15181,168,3
37708,275,4
20724,249,5
42272,52,3
32303,259,2
36868,151,3
12048,216,2
23560,80,4
31936,39,5
47180,167,1
8271,211,4
32332,132,5
16852,188,2
46706,291,1
39799,269,4
13261,235,5
12587,115,1
6423,69,2
525,245,3
45405,255,2
19218,127,4
25259,243,3
14350,211,1
41216,75,4
36135,23,4
27550,107,3
46215,53,1
38172,157,2
5074,213,1
47265,88,1
4562,187,3
39045,217,4
23956,199,2
18427,85,5
2229,81,5
41212,224,5
39645,44,3
40451,43,3
31311,136,4
19332,1,3
27951,47,2
31672,297,4
30136,80,2
34276,219,1
18421,293,1
35370,277,3
35178,239,4
28736,45,5
39874,25,5
16207,56,4
45400,40,5
9448,109,4
27513,149,3
8478,160,2
25015,275,1
31597,29,1
49571,21,1
35189,9,3
36958,21,5
34565,91,4
4968,169,5
5692,3,2
24922,67,1
26324,232,3
46210,84,2
21431,224,3
26300,140,4
40297,43,1
18206,140,3
32779,233,1
32360,155,3
21546,120,1
20280,91,4
40718,293,2
46585,67,5
3629,53,2
38125,83,3
15162,203,3
1392,3,1
49149,172,4
35587,179,4
23531,237,5
10744,119,5
49473,216,3
4134,99,5
3468,143,2
3757,236,4
10667,211,3
27258,151,2
30844,231,1
7599,3,5
4307,169,3
151,109,5
11579,160,2
1533,197,1
13312,249,2
9189,31,5
32899,12,5
46040,87,4
12065,224,5
14129,284,1
42434,291,4
41912,169,2
40265,129,2
22269,252,3
19055,79,5
31844,15,1
38693,261,5
20866,43,4
35020,132,3
41672,64,4
48098,7,4
14439,129,4
39435,212,2
22701,59,4
4447,120,5
29875,261,3
31028,105,5
16938,153,5
10478,197,4
38553,267,3
1894,149,3
24106,116,3
3915,67,2
30516,139,4
7317,144,5
3820,171,4
4573,269,3
47213,87,4
38783,269,3
38206,184,4
40823,268,3
44065,164,5
39255,79,2
41566,261,1
2372,44,4
15903,139,1
28218,81,1
6090,160,5
21186,288,1
15581,136,5
25208,68,1
31418,149,4
11797,3,2
11491,120,1
23827,56,1
22818,9,4
43304,239,2
2639,57,2
11597,112,2
21678,256,1
14634,87,1
40060,81,3
38730,121,1
34967,207,2
37184,255,4
22720,21,5
15369,147,2
22641,177,2
9064,77,5
16238,9,2
18774,100,1
20371,45,3
11798,120,2
15408,71,1
13374,29,1
33783,72,3
2036,292,4
16257,173,2
28330,13,4
23640,7,1
19112,181,5
20845,148,2
47388,275,4
20068,299,1
42759,196,4
5735,33,3
30403,147,1
23280,123,2
44805,276,1
38262,37,1
14435,261,3
45946,161,1
33778,151,3
14360,243,4
36333,220,2
48387,57,5
14803,273,3
26592,31,1
29563,77,3
24706,116,3
7996,133,1
7318,277,3
45530,51,5
12465,279,3
18791,79,1
49830,225,3
16949,9,4
43700,68,2
39206,143,1
45293,24,2
25867,17,3
1621,76,5
41719,293,2
13650,17,5
34482,293,2
16801,131,3
2442,179,4
38654,268,3
41661,84,5
1182,127,1
43401,220,5
31643,131,4
36029,155,1
32759,161,2
45118,35,5
17384,228,4
22262,100,4
15083,237,4
34806,12,1
34546,219,3
43202,132,5
2809,48,3
10729,152,3
46413,3,1
44855,131,3
42660,240,5
906,43,4
39798,173,3
6541,133,4
27140,176,1
47616,1,2
16625,140,1
20139,119,5
26822,215,2
28063,88,4
21742,196,3
33296,159,3
21492,224,1
24597,256,5
7115,1,2
1520,77,3
42504,161,2
37003,49,3
19082,71,5
6424,53,3
43020,127,4
19726,100,1
2568,224,4
19222,35,3
37447,85,4
37455,129,5
24102,87,3
16858,195,3
39912,71,3
31270,167,2
20882,121,2
47794,128,1
46847,225,4
25066,133,3
43936,220,4
39019,129,5
32946,189,1
41111,45,2
16134,223,3
17234,144,5
5598,299,3
41248,285,5
23137,273,1
39696,61,4
21918,213,1
24894,8,3
29530,27,3
20574,263,3
32228,76,3
4798,71,3
21112,127,4
28224,165,3
44233,180,4
22903,60,4
35879,11,4
22791,67,3
6458,272,3
41934,272,2
35859,200,1
27377,64,2
46679,112,2
22596,36,5
35784,121,1
26009,52,2
37189,275,1
15476,33,2
24282,277,5
33934,237,2
32377,249,1
18415,145,1
19545,191,1
2095,51,5
14772,241,4
5753,33,3
5999,140,2
44066,217,5
45589,153,4
31811,267,5
43432,140,1
21203,137,4
29437,257,4
13531,203,5
24906,156,3
3815,119,3
15593,61,5
3926,211,3
10998,157,1
47882,81,5
41359,84,4
27235,252,1
19737,113,1
43219,160,2
5534,67,5
23005,189,3
24368,201,5
26282,224,1
5221,129,5
11362,124,5
7404,169,4
42571,176,2
16110,115,4
458,251,2
4145,3,5
41508,179,4
8189,73,3
45221,232,2
40372,276,5
39163,56,2
39723,83,5
46765,255,5
16765,200,1
48188,292,3
45935,143,5
31892,112,3
19344,205,3
3497,27,2
32197,131,1
9803,160,4
11449,89,2
34046,176,1
12570,219,5
8392,213,3
41273,153,5
8881,43,3
49978,157,3
33542,288,3
24749,55,1
28672,267,5
30179,5,1
17323,161,2
11250,32,2
44070,44,5
8584,280,5
38865,45,5
45468,9,3
47536,275,5
41615,299,1
15833,131,1
35991,181,2
26644,29,4
31279,120,1
356,96,5
37058,76,1
18994,252,3
17321,224,3
16258,253,2
35032,112,2
2841,239,5
3146,120,3
1263,123,4
4787,227,2
20686,279,1
16865,189,1
29819,188,5
12717,231,2
11564,125,4
9820,172,1
49676,292,4
48522,167,5
5707,231,3
12849,212,5
19705,161,2
12614,132,4
13235,29,2
34341,135,3
7978,288,3
33749,261,2
45933,237,2
2840,167,4
19843,193,2
17935,95,1
3670,65,1
17547,284,4
34783,72,2
10460,115,1
16859,79,3
18821,284,2
49723,209,3
8492,116,2
6230,239,5
1085,117,5
1285,235,4
1557,276,5
26103,107,2
41070,5,4
21510,39,2
15616,241,4
3591,112,3
48943,275,2
24663,116,1
14066,119,1
49125,245,2
43618,75,4
7440,168,5
24378,40,4
44321,224,5
13478,256,2
47546,228,3
24622,27,1
43863,243,5
18209,127,2
2359,101,1
47101,83,3
15880,165,3
34010,160,2
44697,175,5
24170,73,3
18198,71,3
37507,273,4
26946,249,4
48344,171,1
5230,225,3
41921,231,3
33078,288,3
40245,231,5
7970,67,3
24245,157,5
6068,67,3
18088,173,2
42008,265,2
37255,152,2
7520,180,2
36148,159,5
6006,159,5
34700,29,1
42040,43,1
39941,83,1
38542,243,4
1724,88,5
31315,24,3
19522,141,2
3598,172,2
5532,160,2
29936,116,2
7505,16,2
42512,52,3
42033,35,1
20047,141,4
22201,207,1
25513,145,4
20287,172,4
47281,84,5
854,272,1
34199,68,4
4860,245,1
6480,136,5
21446,207,5
17239,248,5
7862,72,2
29317,9,2
621,156,2
43038,113,1
38576,276,5
37611,260,4
20299,125,2
12962,248,1
14572,279,2
5027,268,1
36112,93,1
11594,173,2
45204,133,3
20018,67,2
42723,219,5
3842,123,2
49827,183,2
12376,173,5
16299,167,4
11120,197,4
45001,140,4
36568,32,5
28924,265,5
5927,204,4
29372,77,3
22061,253,5
31895,184,2
43411,165,2
21305,53,3
26705,1,1
20923,251,2
14403,235,1
47245,79,1
25869,73,4
37916,123,5
25411,49,1
11242,275,5
15059,269,1
1141,161,2
44254,99,4
14709,16,4
5701,140,2
21390,291,5
19764,265,2
33793,17,2
5955,299,4
7216,36,1
10859,161,1
35412,83,1
9000,279,1
17843,229,5
30497,159,1
49101,251,3
3849,285,4
45315,128,4
27118,225,5
35215,79,4
29118,168,5
29528,260,3
24312,257,5
7694,107,2
28467,232,3
29240,296,3
22274,269,1
1851,204,3
8000,253,1
40527,31,1
27364,193,3
22568,237,5
38969,21,3
25854,79,1
49980,287,2
36514,256,3
22481,1,2
31063,269,5
27534,232,5
18685,85,1
23004,228,1
44977,64,2
47191,8,2
20998,297,1
15303,215,3
27154,149,2
9387,47,5
2926,283,4
23327,291,2
29172,165,2
42074,279,2
20521,83,4
37126,11,4
42828,145,1
37251,271,5
36802,84,3
43540,103,5
41868,139,1
17011,203,1
46844,85,1
23427,300,1
40225,9,3
9848,203,2
7313,137,1
6160,71,3
39914,119,1
29547,155,4
33280,231,1
44568,1,3
12125,116,4
21439,163,3
4351,288,5
21484,187,2
21730,68,1
18117,221,3
48145,77,3
3356,35,5
46420,127,1
43041,103,5
48360,248,3
9677,57,5
157,69,1
16319,281,1
22377,132,1
20276,136,4
40855,196,3
13166,133,5
34057,137,4
9218,83,4
39995,232,2
37275,139,4
26687,300,5
34008,115,2
28111,59,1
616,277,4
14904,83,4
12980,259,2
31574,77,5
39230,219,2
5066,12,5
43222,276,5
8308,152,1
47429,279,4
46830,40,1
8635,35,2
5263,167,3
19470,277,2
11733,144,5
13683,100,3
13713,157,2
26608,272,3
40179,53,2
3040,33,4
37554,211,4
14050,184,1
15576,95,4
31666,132,5
41234,12,4
1854,87,2
30306,103,3
30028,65,3
41748,108,4
24903,25,1
25390,272,1
48954,275,3
16261,29,5
33513,297,1
23599,184,5
8115,249,2
35911,219,3
14756,253,2
32458,135,4
23224,228,3
29700,157,2
30901,40,1
8824,76,3
34062,89,4
38849,111,1
22749,124,3
40549,219,1
49853,224,3
22301,176,1
44550,113,4
25110,23,3
23189,148,4
42023,136,1
33275,16,2
36350,119,1
17296,115,3
43818,23,1
28604,217,2
6317,99,4
4680,164,2
9638,184,4
40453,261,1
36349,164,1
2927,168,3
10569,124,4
33329,59,2
46328,195,3
35803,279,4
39325,191,5
11039,99,2
46630,265,5
22226,20,3
43827,68,3
1558,20,5
14045,163,2
37520,280,2
42517,88,4
22062,75,3
7113,300,2
15429,48,4
27054,193,2
10959,240,3
12151,241,4
30,199,2
40878,51,5
22928,53,2
33622,115,3
9207,4,5
9696,151,3
43586,104,2
7287,161,3
29525,52,5
1188,279,3
31285,72,2
12556,51,5
7474,201,5
6710,147,5
4983,151,3
20649,273,3
7710,145,5
32119,85,1
19877,101,1
45194,87,5
23019,299,5
33753,164,4
22696,189,4
33271,81,2
38323,220,2
31902,29,3
25868,219,4
42032,193,5
2973,7,1
32771,44,2
37691,107,3
26473,117,2
46425,48,4
20346,271,5
29964,40,2
23648,44,4
20791,279,4
14623,208,5
5381,289,3
3751,20,1
26329,80,2
41246,289,5
2542,115,5
3524,180,1
46271,255,1
4881,179,5
41881,83,3
43705,180,1
46268,223,1
10227,181,3
32227,79,3
48328,273,1
7562,232,4
36896,80,5
11225,289,4
42897,195,3
17506,84,4
37109,59,5
42985,131,1
9816,5,4
11705,163,4
6143,95,5
30285,28,4
24061,219,3
40236,260,3
11711,43,2
8346,59,2
13483,275,3
37282,187,2
37957,24,3
14070,65,1
48159,160,5
14679,100,5
2374,137,3
48346,116,5
22228,256,2
24454,169,5
1669,177,2
10872,124,2
30672,117,1
37764,225,4
33514,28,2
43831,173,1
12664,127,2
23672,299,5
693,236,3
16181,139,4
6772,57,4
32916,39,2
8623,97,1
25765,272,3
17201,144,5
14011,117,1
44777,267,5
10367,67,3
44472,69,5
10073,61,1
42639,115,4
44484,247,4
31793,159,3
30242,199,2
33085,19,5
34920,212,5
38932,105,3
26606,132,5
16523,137,1
48635,196,2
14648,25,2
33805,87,2
30592,65,4
29954,151,3
15659,69,1
42474,17,5
49196,140,2
25167,27,4
46646,80,3
12562,180,2
27810,83,5
11131,63,4
49323,1,5
1450,201,5
25176,289,5
25301,93,1
29938,229,1
36072,61,5
33119,201,3
35216,141,1
3715,133,4
30313,292,1
37386,179,4
8456,256,3
47808,79,2
41677,284,3
15637,253,3
30078,103,3
26395,160,1
46204,205,2
32401,237,5
38497,81,1
24497,24,3
12180,71,3
43461,121,5
4057,107,4
19802,44,1
10790,236,3
23306,39,3
43339,91,3
2335,63,1
13365,101,2
6038,120,5
1207,148,4
12103,145,4
14209,173,5
6982,68,5
1532,21,2
23279,183,5
17295,157,5
41499,179,2
46549,129,5
3270,283,2
10629,221,5
5294,28,1
34283,17,4
35935,79,3
1100,183,3
10480,109,4
24040,288,1
9242,269,5
14526,288,5
28265,239,2
32579,112,3
11215,287,2
5626,157,3
29358,96,4
13918,211,4
47703,292,3
43971,33,3
37575,244,2
32977,300,3
45618,268,1
24111,123,4
14179,91,3
21094,248,4
31365,131,1
27695,213,5
11228,180,1
4661,131,3
17220,63,2
10269,24,1
4252,192,2
20544,89,4
39175,136,1
21732,149,5
24961,13,5
23171,3,1
26223,215,2
5445,157,2
43895,161,5
36180,235,3
29508,87,4
32446,224,2
24654,177,3
40739,288,2
24985,172,1
4846,36,5
19861,121,5
22958,180,4
7174,89,1
14571,45,4
30134,48,4
42048,300,3
14326,241,1
4592,33,1
9280,165,1
5287,29,2
42061,283,3
6788,80,4
29619,35,4
36997,197,2
28133,132,5
47043,117,3
34188,189,3
28995,156,5
21724,180,4
26953,89,2
36253,163,5
47871,233,3
48496,248,4
48428,283,4
46116,24,2
21533,16,2
18056,164,2
39808,151,1
22764,60,1
44744,141,4
41370,236,5
27974,241,5
5323,200,4
16653,120,1
46849,92,4
42003,288,2
14168,205,4
46258,41,5
35282,164,3
31839,297,2
35134,84,1
10821,144,4
12452,1,3
36378,236,2
15518,95,5
25861,49,4
320,209,2
20056,285,3
17033,171,4
12786,83,3
48576,39,3
45817,31,2
41166,35,5
32509,143,1
24573,240,4
29373,260,3
10539,29,1
36821,211,4
31827,300,1
46846,71,5
5912,95,5
36172,43,2
47179,127,4
9194,212,2
24727,109,3
23924,271,1
47004,283,3
20572,31,2
46446,45,4
38529,59,3
2203,29,2
13569,268,4
1303,180,3
31759,109,3
24878,111,5
35085,79,3
40495,300,4
23784,185,5
6980,283,3
37299,213,2
24096,196,5
32478,97,1
12124,207,1
28337,244,1
37536,141,5
7439,177,5
45183,251,4
30872,244,1
28905,164,5
5855,227,3
35109,271,5
39814,25,1
27441,101,3
17042,280,2
7594,32,1
8001,49,4
31727,60,5
44957,204,2
38168,44,4
37313,276,3
16142,152,1
35121,156,3
19216,291,4
21584,279,2
13672,23,2
15719,196,4
9075,56,5
6180,45,2
42020,37,3
18960,43,1
38772,71,2
29579,15,5
34613,57,2
21411,45,3
33576,63,1
2610,195,5
43144,67,5
5655,167,5
2565,144,4
34401,205,5
42451,247,5
20640,197,5
33797,261,1
47693,229,4
25243,116,3
29860,55,3
13298,8,5
49201,173,1
9611,103,5
19532,108,5
29606,153,4
49699,295,4
40555,168,1
32939,279,2
10862,69,5
38664,65,3
10800,217,2
4209,111,4
19401,23,2
28568,27,5
32639,173,4
45171,48,4
12884,49,4
279,97,5
5211,48,4
5589,163,5
19086,240,2
8640,11,3
33607,215,2
46922,25,1
23434,156,5
21778,291,4
8979,192,4
46654,127,4
25741,131,2
27989,79,2
21136,293,3
27778,101,1
4098,169,2
21556,36,5
49424,175,2
25681,261,5
46168,296,2
26690,65,1
44015,12,4
134,55,2
18277,251,5
39714,223,1
37439,267,3
49567,265,2
21561,241,1
19232,196,5
1492,173,4
9516,33,3
22487,248,5
16415,241,3
14241,181,3
13305,68,3
43537,176,2
45095,101,5
39248,195,5
2987,272,3
17026,256,4
40697,197,5
4579,93,4
34237,25,2
1570,97,2
15341,33,2
43613,240,3
48733,55,1
15326,72,4
19578,285,4
48642,64,5
42657,116,3
11906,229,5
41274,148,5
47875,161,2
13583,32,1
40793,127,2
36256,164,4
130,35,3
25467,33,4
1567,216,4
11383,79,5
29659,239,4
32270,177,2
3256,24,3
33558,76,4
16018,1,5
32683,184,5
39449,180,2
17003,248,4
27143,164,2
9087,49,3
4754,115,5
36552,57,3
22832,300,4
6545,95,4
2054,275,3
38665,45,1
41318,29,2
8634,265,4
3518,113,4
46589,33,2
36694,124,3
15114,188,3
8789,285,3
38200,101,3
37271,276,4
49711,252,4
4684,149,2
5487,79,2
21187,72,2
3373,21,2
45944,220,5
30155,193,3
502,241,3
32026,9,4
12843,4,3
30397,20,4
27374,160,3
11980,119,5
36425,264,2
29845,116,1
881,16,5
46795,281,2
11411,112,1
22617,267,3
47444,181,5
5008,107,2
41801,13,1
27310,144,5
1514,195,2
10415,280,4
1275,21,5
27333,56,5
45843,20,2
5140,129,3
1816,36,5
19374,257,3
35086,163,5
42165,209,3
27035,9,5
8823,185,1
48290,252,3
27875,288,3
204,80,5
8291,81,5
36376,76,5
46179,101,2
43764,284,2
24139,56,5
41514,299,5
32209,163,1
8819,51,1
34215,297,1
34619,105,2
33643,200,3
41226,179,4
46733,75,4
31900,184,4
26224,219,4
36938,224,1
42515,8,3
24322,279,5
29729,9,5
36590,241,2
45036,119,2
22733,167,1
40271,35,5
28522,173,2
37488,244,3
24483,253,3
6337,204,3
18305,55,5
9495,156,5
21285,60,3
44989,220,5
43188,219,5
28069,7,5
4927,276,2
15652,29,1
7098,93,4
23124,283,2
12045,127,5
976,180,2
19176,115,3
10,288,3
29653,43,3
5895,268,4
48070,239,4
14232,13,5
22848,239,3
49607,91,2
25415,176,1
6638,261,2
4031,288,2
38636,71,4
4077,289,4
30432,208,4
12250,152,4
5135,112,1
30277,268,4
7349,173,3
40053,28,3
46473,268,2
31064,137,4
10963,137,1
46618,17,1
8686,68,3
32376,105,4
13373,187,2
32499,67,4
42236,196,2
42659,261,1
41698,51,3
39756,69,5
33106,100,3
12355,260,1
28969,240,5
9417,135,4
23413,72,5
16454,236,3
12897,235,5
36724,165,3
20199,169,1
32653,157,5
35236,79,2
29562,101,2
7716,227,1
31226,147,2
39161,191,4
6246,127,1
622,164,1
11490,216,3
4027,40,5
30490,200,1
31929,11,4
38214,112,3
22474,177,1
11330,273,1
29825,223,5
35310,81,3
4826,247,1
41205,171,2
39545,241,1
24826,108,4
38897,169,3
1422,155,1
33687,99,2
19591,57,1
13295,47,2
33704,151,5
34527,195,5
27146,128,5
3010,149,1
37500,217,5
15710,188,3
20261,173,1
582,261,4
46778,159,2
6356,92,2
32776,69,1
37856,112,2
46102,87,2
18189,276,5
833,65,5
42159,200,4
31634,251,5
44051,257,1
11356,123,1
9246,31,4
21820,156,3
13580,108,3
9313,137,4
4729,63,2
19285,105,1
39507,141,1
36749,165,5
5711,232,3
49178,140,4
47333,129,5
2369,51,1
3155,269,1
31735,88,1
11749,88,5
32665,51,3
22231,103,1
43351,99,5
42582,80,1
36171,247,4
21817,163,2
36049,136,1
25634,131,2
2255,141,4
25700,93,5
12568,72,2
16894,27,5
37887,133,1
35062,160,4
44661,83,3
37285,171,3
40904,233,1
20469,300,3
34307,136,1
34762,157,5
35717,209,3
24856,92,2
33312,59,2
3580,100,3
31969,17,4
30786,159,4
31291,43,2
3044,71,2
21154,137,5
6527,285,5
37074,96,4
3805,185,1
53,25,3
31734,83,2
20843,61,2
21539,92,1
10328,160,2
42664,111,4
21570,84,2
17231,223,5
10321,193,3
39006,175,2
34153,288,2
17507,45,1
38515,107,4
2252,41,5
47440,177,1
39515,285,1
14869,68,3
48008,61,4
4894,33,2
15000,40,5
28714,281,3
34848,225,1
4181,299,4
5511,240,2
3688,39,3
44271,33,1
6145,145,2
2678,203,5
24472,268,2
42046,87,3
21388,195,3
47306,136,3
22936,27,3
26680,281,3
48120,124,2
46222,243,1
9192,205,4
36650,29,5
21190,156,4
31778,35,5
49682,159,2
49336,1,5
9882,123,2
44451,147,2
13803,193,2
19634,207,2
5108,169,3
13561,71,3
41295,288,1
46945,252,1
34119,284,1
41738,88,3
28806,79,1
4210,45,2
26044,199,3
19820,131,5
30949,176,5
8206,13,2
40247,292,1
48067,147,2
8533,52,1
28811,120,1
8209,9,3
29403,104,4
16896,292,1
10136,15,4
26301,137,4
5120,72,2
14344,103,3
9649,120,5
707,239,5
21581,296,3
33361,53,3
45185,244,3
30027,237,5
2048,99,5
20842,1,3
23995,56,2
5978,141,4
23202,224,1
44620,291,5
26453,249,1
32968,293,5
46416,67,1
24909,71,1
14769,51,4
45827,268,4
5482,77,3
48845,271,4
34211,240,5
47954,97,1
16253,281,5
25160,176,5
15135,208,3
1694,179,2
15235,200,2
12536,147,4
13645,192,4
35222,221,2
6044,183,5
18769,23,2
15113,112,5
39108,224,4
34419,187,2
35447,55,1
16636,125,1
11808,169,3
35655,288,3
18804,95,1
43210,99,4
10315,247,1
38745,71,1
18889,172,3
12956,4,2
30260,11,3
19166,165,5
31947,191,5
8691,145,4
30784,147,3
97,251,2
29283,132,1
41829,40,5
19400,24,3
22042,93,3
23724,108,4
45049,204,1
48094,245,5
4565,283,4
25049,183,2
16692,229,5
35096,23,4
30270,216,3
3613,57,2
24284,24,5
32215,91,2
10090,260,4
28140,156,2
23804,141,1
42568,105,4
40809,269,2
12200,175,1
46548,5,3
26795,209,3
22817,243,3
45314,203,1
22297,148,5
35789,287,1
7126,8,2
39464,35,5
17784,191,2
43307,172,3
42720,8,4
16496,160,5
9505,71,3
28716,99,3
24386,295,3
16603,204,1
24538,107,2
25767,24,1
27918,49,2
35177,192,3
47165,292,3
48703,275,2
18490,168,3
23679,189,2
36178,91,2
16629,223,1
47442,151,5
7776,31,5
12209,60,5
49286,263,1
13942,233,1
24915,53,1
36612,280,1
39437,257,2
9264,39,3
45705,111,2
16380,296,1
15158,165,5
26700,31,2
33247,8,4
17145,204,4
31481,119,5
16302,12,5
24268,272,1
28137,291,5
42667,277,4
864,275,1
21648,69,5
45424,184,5
4528,11,2
46332,297,4
18648,125,3
7328,175,3
15612,47,2
24115,203,1
10643,268,3
38663,119,5
5817,71,4
7414,227,2
25341,8,2
26958,253,5
12217,255,3
18603,81,3
28504,79,3
1536,200,2
38937,159,1
29927,207,5
47926,228,5
4238,235,1
9582,175,5
45188,136,2
43927,223,4
25366,229,2
10313,9,1
12899,184,3
14359,20,5
2101,224,2
42014,299,5
42895,65,5
32375,221,1
47391,259,4
18044,143,2
5700,127,1
140,267,1
6782,221,3
32768,155,2
21423,37,1
33210,248,5
27767,153,4
45775,113,4
44071,180,3
32519,52,5
44478,212,4
21989,67,1
13916,49,2
38498,153,1
21080,223,3
2555,299,3
26392,160,1
22522,104,4
16250,56,4
32110,96,5
29627,271,5
7463,152,4
40705,121,5
8550,4,4
35866,95,4
30987,140,2
18617,225,2
277,207,3
42396,105,4
32178,108,5
3310,59,2
49543,155,1
5218,51,4
26704,99,3
41548,23,3
13731,163,3
2402,88,3
16296,151,1
29523,228,5
36949,7,3
27240,12,1
29447,96,3
29670,281,1
3242,227,1
1089,20,3
33993,83,5
28690,140,1
48107,244,2
41221,156,4
8386,243,4
17728,51,5
29124,163,5
7153,67,3
40791,265,1
36699,15,4
18202,39,5
27605,220,5
12396,177,5
30656,124,4
11693,48,1
25988,111,5
49220,280,3
42668,61,1
45701,257,3
37051,103,1
291,37,5
274,189,1
44313,268,5
24644,33,1
25480,193,2
33792,211,4
18079,243,1
25887,129,2
18589,245,1
19739,253,4
28832,81,2
36901,139,3
35480,253,5
11289,256,4
14535,129,4
10064,211,5
29350,228,1
32283,43,4
42333,181,3
3473,97,4
27076,257,1
2127,15,3
24873,205,5
17046,116,4
6100,285,1
30826,133,4
41001,49,2
10322,300,5
26915,144,5
29383,157,4
12652,179,3
2711,161,1
20409,63,5
17346,25,4
47321,252,2
2253,208,5
10802,249,2
41298,87,5
4856,249,1
9365,181,3
34803,115,2
36564,281,3
10591,271,5
11645,207,1
16614,151,2
41044,245,5
15407,192,3
14174,255,4
23210,237,2
11575,241,4
19932,88,2
7744,20,3
33990,109,4
22659,45,2
29800,289,2
48301,216,4
43810,88,2
15598,128,3
14444,183,5
44240,77,3
20565,104,1
42039,139,4
5434,224,1
4115,161,4
6854,255,1
29937,259,2
38304,144,4
27294,283,2
46991,76,4
39635,105,5
35827,13,4
32341,23,5
29897,233,5
1385,153,2
34652,295,1
31110,133,1
29869,275,4
25525,27,5
19886,21,4
27018,261,3
9276,223,1
1638,149,2
33746,205,2
31897,204,5
49362,56,4
5543,19,2
39653,225,2
19892,120,5
37161,175,5
24831,164,5
39584,264,4
45,24,2
29268,147,5
30602,175,5
44397,37,2
26816,147,5
10795,97,2
28763,251,1
32556,207,4
6875,60,5
44417,285,3
14226,79,2
21069,123,1
22213,281,5
14010,44,1
23391,213,1
32177,276,3
16037,219,1
48474,152,3
4745,243,5
41317,155,2
18107,60,4
7983,153,2
1179,221,4
5957,200,5
40995,268,4
49606,124,3
33306,24,2
34156,175,4
49378,147,4
21142,33,4
3978,57,1
49267,240,1
7972,280,3
38316,193,1
10975,7,2
5472,277,2
20471,185,2
17075,208,1
46448,40,2
47023,300,5
42841,176,3
29842,216,3
11993,265,2
42733,83,3
19319,33,3
45842,293,4
32822,96,2
2676,132,2
48611,283,2
6358,165,4
11084,69,2
10953,99,4
3907,241,2
26265,136,3
23662,24,4
44764,125,3
5048,67,3
8266,136,4
39705,133,3
10840,191,2
897,117,1
47590,157,3
45662,212,3
3062,277,5
19880,52,4
46960,201,1
44929,179,4
34099,23,5
13445,4,4
16021,260,1
43238,276,5
20945,67,4
39733,35,5
629,277,2
20229,105,5
25042,20,4
17665,276,5
29324,176,5
24354,231,5
30226,175,5
21019,139,5
28535,275,1
40217,139,5
49124,263,2
624,9,5
17730,55,2
28796,128,1
35888,181,4
12244,253,2
46568,252,1
772,11,5
16551,156,2
5652,189,3
47268,297,5
21424,117,2
37445,157,1
47614,131,4
2960,96,2
6815,173,3
5039,69,3
15528,165,2
11321,149,1
29320,229,1
27831,133,4
49064,297,3
42834,119,3
440,135,1
35750,189,4
27396,235,1
5400,260,4
21952,96,1
22323,165,2
33835,91,1
11453,92,2
37373,169,2
40751,21,1
29771,25,5
4399,144,5
38921,204,2
29370,253,2
13086,105,1
25787,203,3
20305,181,4
511,281,1
49489,213,3
893,167,3
20727,207,5
20191,221,1
33311,9,4
1432,59,4
741,13,4
39172,61,1
18893,80,1
35350,205,1
45467,260,5
14806,24,3
36999,68,2
28792,195,3
20786,19,3
17448,271,3
12475,75,3
30064,248,1
27007,263,1
20501,44,4
45002,237,2
5419,227,4
47812,267,3
31670,108,5
5055,268,1
24532,63,5
12805,41,1
42103,255,5
24978,147,5
25665,11,4
9094,149,4
15052,183,4
31333,227,2
32935,63,2
41557,79,3
11913,261,2
33887,249,1
42865,32,1
9216,281,4
49975,163,1
3788,108,4
16043,276,5
36147,124,5
44542,188,3
23411,191,1
41364,141,1
31433,43,2
19267,4,3
30934,172,2
2947,169,5
22298,31,2
45867,245,3
9008,224,2
24451,257,2
47301,53,3
34371,123,3
28149,101,1
17688,145,4
16713,49,2
26554,249,1
35138,175,1
41949,233,5
40050,107,1
9453,69,2
47519,111,4
25950,175,3
20506,28,2
13042,49,1
29806,224,3
29313,271,2
22464,229,3
37633,201,1
737,112,4
22807,69,5
24990,256,3
20487,77,2
10371,291,4
47069,156,2
21367,117,4
8473,63,4
40472,184,2
4174,68,5
32674,112,1
8645,51,5
8509,43,2
42971,139,1
9065,37,1
30507,69,5
35344,65,3
41888,179,3
18101,100,1
10294,69,5
39237,35,1
22984,43,1
5083,96,1
33356,285,2
1522,153,2
43036,105,3
11471,28,5
30200,40,1
13273,197,5
36222,136,5
41898,175,1
26653,191,3
10295,255,2
13393,148,2
31791,267,1
41092,135,2
216,104,5
20063,213,1
